FinalWgt,CR1,CR2,AER3,AER4,OR1,AER6,AER7,AER8,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,OR60,CR23,CR24,CR25,AER31,CR27,CR28,AER34,CR30,CR31,CR32,CR33,OR57,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OR45,OR46,AER52,OR48,OR50,OR54,OR55,AER57,AER58,AER59,AER60,AER61,AER62,AER63,AER64,AER65,AER66,AER67,AER68,AER69,AER70,AER71,Stratum,PSU
30.41241247,5,1,3,1,1,4,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,8,2,1,2,1,3,2,3,3,2,2,1,1,3,1,5,1,1,1,1,3,1,1,2,1,1,1,1,1,2,1,1,1,3,1,3,1,5,201301015,30
30.41241247,5,1,3,2,,2,6,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,,,,1,1,1,1,2,2,1,1,1,1,2,,2,2,1,1,,,,,1,1,,1,,,,1,1,2,1,2,,1,1,,3,1,3,2,5,201301015,30
30.41241247,5,1,3,6,1,4,2,1,1,3,,,1,1,4,4,2,2,3,3,4,3,3,3,5,1,1,3,2,2,1,1,1,7,1,1,1,1,2,2,3,3,2,2,3,3,4,1,1,1,2,3,1,3,2,1,1,4,7,5,3,4,3,2,7,3,1,4,4,1,3,201301015,30
30.41241247,5,1,3,6,1,5,6,1,1,5,1,1,2,2,2,1,2,2,2,2,2,5,5,2,2,1,2,3,1,1,6,1,1,2,,1,,2,2,2,1,,2,1,1,2,3,1,3,2,4,3,3,1,4,2,2,4,5,2,,2,3,1,1,,2,2,4,1,1,201301015,30
30.41241247,5,1,3,7,4,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,4,1,1,1,1,1,8,1,1,3,3,3,2,2,2,2,2,1,1,3,3,5,1,1,1,3,1,1,1,2,1,1,1,1,1,3,1,1,1,3,1,3,3,4,201301015,30
30.41241247,5,1,3,8,1,4,4,6,,4,5,6,,,,8,1,,2,3,1,2,,,1,,,,,,2,,5,7,,,,,,,,,,,4,,2,1,5,4,2,3,3,,4,,,3,3,,,3,,5,5,1,,,2,,1,201301015,30
30.41241247,6,1,3,1,1,,,1,1,6,7,,,,,2,1,2,2,3,2,2,5,5,4,1,3,,,,2,,,5,,1,1,2,3,3,2,1,1,,,,,,5,4,4,1,1,1,4,,,3,5,,,,3,3,2,,1,2,3,1,2,201301015,30
30.41241247,6,1,3,2,1,3,1,1,1,5,1,1,2,2,1,1,2,2,1,1,1,1,3,5,5,1,2,3,1,1,1,1,1,8,2,3,3,2,2,1,2,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,201301015,30
30.41241247,6,1,3,2,1,5,4,4,1,6,2,2,1,2,1,1,2,2,2,2,2,3,1,1,2,1,3,4,1,1,6,1,1,8,1,3,3,3,2,3,3,3,2,2,1,1,3,3,4,1,1,1,2,3,1,2,2,1,1,1,1,1,3,1,1,1,3,1,1,1,1,201301015,30
30.41241247,6,1,3,4,3,5,5,1,1,3,6,5,1,1,3,4,1,1,3,3,3,4,5,5,1,1,4,1,2,1,2,3,3,1,2,,,3,1,2,1,1,2,1,2,2,1,2,2,2,1,3,,1,1,,,3,2,2,2,1,1,3,1,3,1,2,3,1,2,201301015,30
30.41241247,6,1,3,5,1,2,4,4,,1,1,1,1,2,3,4,,,1,1,1,2,,,3,,,2,,,1,1,1,6,,,1,2,,,,,1,2,4,1,1,1,,2,,1,,1,1,,,1,1,4,,,3,3,1,1,1,3,2,1,1,201301015,30
30.41241247,6,1,3,5,4,6,6,1,1,6,7,5,1,1,4,3,1,2,3,3,3,4,2,1,1,1,2,3,2,2,7,3,1,7,1,1,2,1,1,2,3,2,2,1,3,3,3,2,5,3,4,3,1,2,4,1,1,5,7,6,,3,4,2,2,3,2,4,3,1,1,201301015,30
30.41241247,6,1,3,5,5,6,6,1,,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,8,2,3,1,3,3,2,3,3,2,2,1,1,2,,1,1,4,1,2,,1,,2,2,4,,1,2,4,1,1,1,3,1,2,2,5,201301015,30
30.41241247,6,1,3,6,2,4,3,1,,,,3,1,1,3,2,2,,4,3,4,5,1,3,2,1,1,1,2,2,7,3,4,7,2,2,1,2,2,3,2,1,1,2,3,3,2,1,1,2,3,3,2,2,1,2,,3,3,2,2,3,1,3,3,3,,3,1,2,1,201301015,30
30.41241247,6,1,3,7,1,3,3,2,1,6,1,1,2,2,1,2,2,2,1,1,1,6,5,3,1,1,4,1,1,1,1,1,1,8,2,2,1,2,1,2,2,1,2,2,1,3,4,1,1,1,2,1,2,3,1,1,1,6,2,1,2,2,3,1,6,1,3,2,4,2,5,201301015,30
30.41241247,6,1,3,8,2,3,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,7,1,1,1,2,2,2,3,2,2,2,1,1,2,3,5,1,2,1,3,3,1,1,2,1,1,1,1,1,3,1,1,1,1,1,2,3,5,201301015,30
30.41241247,7,1,3,4,3,6,6,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,8,1,2,3,2,2,3,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,201301015,30
30.41241247,7,1,3,6,,5,5,7,,1,1,,1,1,1,1,,,1,1,1,3,1,2,2,2,1,2,1,1,,,,1,,2,1,2,1,2,,2,1,2,2,1,2,1,1,3,,1,2,,2,1,,1,2,,1,2,3,2,,,1,2,,,1,201301015,30
30.41241247,7,1,3,8,1,5,4,1,1,3,6,4,1,1,3,2,2,2,4,4,4,6,1,3,2,1,1,1,2,2,7,3,4,7,2,2,1,2,3,3,2,1,1,2,3,3,2,1,1,2,3,3,2,1,1,2,,3,2,1,1,2,3,3,2,1,1,2,3,3,2,201301015,30
30.41241247,7,1,3,8,4,2,2,1,1,4,,,1,1,1,1,1,,2,3,2,2,1,5,4,,1,1,,2,1,2,4,1,,2,1,3,1,1,,,,,2,1,,3,,5,2,1,,2,1,,,4,1,5,1,,3,1,5,,1,3,4,1,5,201301015,30
30.41241247,7,1,3,8,4,2,3,1,1,7,2,2,2,,3,5,,,2,,,1,2,5,,,,3,2,1,,,6,6,,,1,2,3,,,,,,1,,,,2,,,,,3,4,,,7,6,3,,,3,1,1,1,1,4,2,,3,201301015,30
30.41241247,7,1,3,8,5,4,5,6,1,1,4,2,,2,,2,1,,3,2,1,6,2,4,4,2,3,1,2,1,5,3,3,2,,1,2,1,1,2,2,2,2,1,1,,3,1,4,2,2,3,,1,,2,2,1,3,2,4,2,1,2,1,1,3,1,2,1,,201301015,30
38.44711928,3,2,3,1,1,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,7,2,1,3,2,2,3,3,3,2,2,1,1,4,1,3,1,1,1,3,2,,2,2,1,1,1,1,1,4,1,1,1,3,1,4,3,3,201301016,31
38.44711928,4,2,3,8,3,5,5,6,1,5,1,1,1,1,2,2,2,2,4,4,3,6,5,5,5,1,1,3,2,2,2,3,4,7,1,2,1,2,2,2,2,1,2,2,4,4,2,3,3,4,4,2,1,3,2,2,1,2,7,7,4,4,1,4,5,3,3,3,2,3,2,201301016,31
38.44711928,5,2,3,1,5,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,2,2,1,1,1,8,2,1,3,2,2,2,3,3,2,2,1,1,4,1,3,1,1,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,1,3,201301016,31
38.44711928,5,2,3,5,1,5,6,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,3,4,1,2,1,1,1,7,2,3,3,2,2,2,3,3,2,2,1,1,3,2,5,1,2,1,3,3,2,1,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301016,31
38.44711928,5,2,3,6,1,5,5,6,1,1,1,1,1,2,2,2,2,2,2,3,2,1,1,1,1,2,3,3,2,2,1,1,1,8,2,3,3,3,2,2,3,3,2,2,1,3,3,3,5,1,1,1,3,1,1,1,2,6,1,1,1,1,4,1,1,1,3,1,2,1,1,201301016,31
38.44711928,5,2,3,7,1,5,5,1,1,5,1,1,1,1,2,2,2,2,4,4,3,6,5,5,5,2,3,4,1,2,6,1,1,7,2,3,1,2,2,2,3,2,2,2,3,3,3,2,3,2,3,2,3,3,3,2,1,3,2,2,4,4,4,7,2,1,3,3,4,3,3,201301016,31
38.44711928,5,2,3,7,1,5,5,3,1,6,1,1,1,1,2,8,,,3,3,3,6,2,2,2,1,3,4,1,1,1,1,1,3,1,1,3,2,1,1,2,3,2,2,2,3,3,3,5,3,3,5,3,3,2,2,1,6,1,1,2,2,4,1,1,1,3,1,4,3,5,201301016,31
38.44711928,5,2,3,7,1,5,5,6,2,1,1,1,1,1,2,2,2,2,4,4,3,6,2,2,2,1,4,3,1,1,1,1,1,7,2,2,1,2,2,2,3,3,2,1,1,3,3,1,3,3,3,4,1,3,2,1,1,6,4,2,2,4,3,6,5,1,1,2,3,1,3,201301016,31
38.44711928,5,2,3,7,3,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,2,1,3,2,2,3,3,3,2,2,1,1,3,1,5,1,2,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,1,5,201301016,31
38.44711928,5,2,3,8,3,5,5,3,2,1,1,1,1,2,1,1,2,2,2,2,2,1,5,5,5,2,3,4,1,2,1,1,1,7,1,3,2,3,3,2,3,3,2,2,1,1,3,2,5,2,3,3,3,1,2,1,1,2,1,1,2,2,4,1,1,1,3,1,3,2,5,201301016,31
38.44711928,5,2,3,8,3,5,5,4,1,6,2,2,1,1,2,2,2,2,3,2,3,5,1,2,2,1,2,3,1,1,1,1,1,7,1,3,1,2,1,2,3,3,2,2,2,3,2,3,4,1,2,4,3,3,1,1,2,6,1,1,1,1,4,1,1,1,3,1,4,3,5,201301016,31
38.44711928,6,2,3,,3,6,6,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,1,4,4,1,1,1,1,1,8,1,1,3,3,2,1,1,3,2,2,1,1,3,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301016,31
38.44711928,6,2,3,2,1,5,6,5,1,1,,,2,2,1,1,1,2,1,1,1,1,1,2,2,1,3,3,1,2,1,3,1,8,2,3,1,2,3,3,3,3,2,1,1,1,1,2,4,1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,1,3,1,2,1,1,2,201301016,31
38.44711928,6,2,3,8,1,5,5,3,1,6,1,1,1,1,2,1,2,2,2,2,1,1,1,2,2,1,3,2,2,2,1,1,1,8,2,3,3,3,2,1,3,3,2,2,4,3,3,1,5,1,3,3,3,3,3,1,1,6,1,1,2,1,3,1,1,1,3,1,4,1,4,201301016,31
39.50637879,4,2,2,1,1,5,5,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,8,2,1,3,1,1,3,3,2,2,2,1,1,4,1,5,1,1,1,1,3,1,1,2,1,1,1,1,1,3,1,1,1,3,1,4,1,5,201301016,31
39.50637879,4,2,2,1,1,5,5,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,4,1,1,1,1,1,7,1,3,2,1,2,2,2,3,2,2,1,1,3,1,5,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,1,5,201301016,31
39.50637879,4,2,2,2,3,5,5,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,2,3,1,1,2,2,3,2,2,1,1,4,1,5,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,1,5,201301016,31
39.50637879,4,2,2,3,3,5,5,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,1,1,1,2,3,3,2,2,1,1,4,3,5,1,1,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,1,1,3,,,201301016,31
39.50637879,4,2,2,5,3,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,8,1,1,3,1,1,3,3,3,2,2,1,1,3,2,5,1,1,1,3,1,1,1,2,1,1,1,1,1,3,1,1,1,3,1,2,2,5,201301016,31
39.50637879,5,2,2,2,1,6,6,5,2,1,1,1,1,2,2,1,2,2,2,2,2,6,1,1,1,1,4,4,1,2,1,1,1,4,2,1,3,2,2,3,3,,2,2,2,1,3,1,5,1,1,1,3,1,3,2,1,4,1,1,2,2,4,1,1,1,3,2,3,1,5,201301016,31
39.50637879,5,2,2,6,1,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,2,4,1,1,1,1,1,7,2,3,1,1,2,2,2,2,2,1,1,1,4,2,5,3,1,1,2,1,1,2,2,1,1,1,1,1,3,1,1,1,1,1,4,2,5,201301016,31
39.50637879,5,2,2,6,1,5,5,6,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,3,4,1,1,1,1,1,8,2,3,3,2,2,2,2,3,2,2,1,1,4,2,5,1,1,1,1,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301016,31
39.50637879,5,2,2,6,3,5,5,6,1,6,1,1,1,2,2,2,2,2,2,4,3,6,1,2,2,1,3,4,1,2,1,1,1,8,1,1,2,1,1,2,2,2,2,2,3,2,3,3,5,1,2,1,3,1,3,1,2,1,1,1,1,1,3,1,1,1,3,2,3,3,4,201301016,31
39.50637879,5,2,2,7,1,5,5,5,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,2,3,3,1,3,2,3,3,1,2,1,1,3,1,5,1,2,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,1,5,201301016,31
40.16277845,3,2,1,1,1,5,5,4,2,1,1,1,2,2,1,1,,,1,1,1,1,1,2,2,2,4,4,1,1,1,1,1,6,2,1,3,3,3,2,1,3,2,2,1,1,3,3,5,1,1,5,2,3,1,2,2,1,1,1,1,1,4,1,1,1,3,1,3,3,5,201301016,31
40.16277845,3,2,1,1,1,5,5,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,4,1,1,1,1,1,7,1,3,2,2,2,2,3,3,2,2,1,1,3,2,5,1,1,1,2,1,2,2,2,1,1,1,1,1,4,1,1,1,2,1,3,2,5,201301016,31
40.16277845,3,2,1,2,1,5,4,3,1,3,1,1,2,2,1,1,2,2,1,1,2,1,2,1,3,2,3,4,1,1,1,1,1,4,2,1,1,2,2,2,1,1,2,2,1,1,4,1,3,3,1,1,1,1,2,2,2,1,1,1,1,1,4,1,1,1,1,1,4,1,4,201301016,31
40.16277845,3,2,1,3,1,5,4,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,3,4,1,1,1,1,1,8,2,3,3,2,2,2,3,3,2,2,1,1,4,1,5,3,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,3,5,201301016,31
40.16277845,3,2,1,4,3,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,8,2,3,3,1,2,2,3,3,2,2,1,1,4,2,4,1,1,1,2,3,1,1,2,1,1,1,1,1,3,1,1,3,3,1,1,3,5,201301016,31
40.16277845,3,2,1,5,1,6,6,6,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,4,1,1,1,1,1,7,2,3,3,1,2,2,3,2,2,2,2,1,4,2,3,1,1,1,3,1,1,2,1,5,1,1,2,2,2,1,1,1,3,2,3,3,3,201301016,31
40.16277845,3,2,1,8,,1,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,1,3,3,3,2,3,3,2,2,1,1,3,2,5,1,1,1,2,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,3,2,5,201301016,31
40.16277845,3,2,1,8,1,5,4,2,2,1,1,1,2,2,1,1,1,2,1,1,1,1,2,,2,2,3,4,1,2,1,1,1,8,1,1,3,2,2,1,3,2,1,2,1,1,4,2,4,2,2,3,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,1,4,201301016,31
40.16277845,3,2,1,8,1,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,7,1,2,3,1,1,1,3,3,2,2,1,1,3,2,5,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301016,31
40.16277845,3,2,1,8,3,5,5,1,2,1,1,1,,,1,1,2,2,1,1,1,1,2,1,1,,1,1,1,1,1,,1,1,1,2,2,3,3,2,1,3,2,2,1,1,4,3,5,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301016,31
40.16277845,4,2,1,3,3,5,5,7,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,4,1,1,1,1,1,8,1,2,3,1,3,2,3,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,2,1,4,2,5,201301016,31
40.16277845,4,2,1,6,1,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,8,2,3,3,2,2,3,3,3,2,2,1,1,3,3,5,1,1,1,1,3,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301016,31
40.16277845,4,2,1,6,1,5,5,5,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,1,2,3,3,1,1,1,1,1,8,1,3,3,1,3,2,2,3,2,2,1,1,3,1,5,1,1,1,3,3,1,1,2,1,1,1,1,1,3,1,1,1,3,,,1,5,201301016,31
40.16277845,4,2,1,8,1,5,2,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,2,4,2,3,4,1,1,1,1,1,4,1,1,3,1,1,2,3,3,2,2,1,1,4,3,5,1,1,3,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301016,31
40.16277845,5,2,1,3,3,5,5,6,2,1,1,1,2,2,1,1,2,2,2,1,1,1,1,3,2,2,3,4,1,1,1,1,1,8,2,3,2,1,2,1,3,3,2,2,1,1,4,3,5,1,1,1,3,1,3,1,2,1,1,1,1,1,3,1,1,1,3,1,2,2,5,201301016,31
40.55070137,1,1,3,5,3,5,3,6,,4,6,4,,,4,1,,,4,,,5,4,5,5,,,1,1,,5,,6,2,,1,1,2,3,,,,1,1,1,,4,3,2,3,,4,,,,,1,1,3,1,2,3,4,2,3,,1,2,3,2,3,201301016,31
40.55070137,2,,,5,4,3,2,3,,5,4,3,2,,4,6,,,,4,3,4,5,,,,,4,,,7,,3,6,,,,,,,,,,,,,,,4,3,2,1,2,3,4,,,7,5,4,3,4,,6,3,1,,,,,5,201301016,31
40.55070137,5,1,3,6,3,5,5,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,4,2,1,1,1,1,1,8,2,1,2,2,2,3,2,3,2,2,1,2,3,1,4,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,3,1,3,1,5,201301016,31
40.55070137,5,1,3,8,1,5,5,4,1,3,1,1,,,1,1,2,2,1,1,3,1,1,1,1,1,3,2,2,2,1,1,1,7,,3,1,2,1,1,1,1,2,2,3,4,2,1,1,2,1,1,2,3,2,2,1,2,1,2,1,2,3,2,1,2,1,1,1,2,1,201301016,31
40.55070137,6,1,3,3,1,5,6,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,2,1,3,4,1,1,1,1,1,8,1,2,2,2,2,3,2,3,2,2,1,1,3,3,5,1,1,1,1,3,2,2,2,1,1,1,1,1,4,1,1,1,3,1,3,1,4,201301016,31
40.55070137,6,1,3,4,1,5,5,7,1,6,1,1,2,2,1,1,2,2,2,2,2,2,1,2,1,2,3,4,1,1,1,1,1,6,1,1,2,2,1,3,2,3,2,2,1,1,3,2,5,1,2,1,1,1,2,1,2,1,1,1,1,1,4,1,1,3,3,1,3,3,5,201301016,31
40.55070137,6,1,3,7,3,5,5,1,1,3,1,1,1,2,1,1,2,2,2,2,2,6,5,1,3,1,3,4,1,2,1,1,1,8,1,3,3,2,2,2,3,2,2,2,4,4,1,1,5,1,1,1,3,1,1,1,1,6,1,1,2,2,4,1,1,1,3,1,1,1,3,201301016,31
43.45701667,4,2,2,3,1,6,6,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,4,4,1,1,1,1,1,8,1,1,3,1,3,2,2,3,2,2,1,1,4,3,5,1,1,1,3,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,3,5,201301016,31
45.61953904,5,1,3,7,3,5,5,1,2,1,1,1,1,2,2,2,2,2,2,2,2,6,5,3,3,1,3,3,2,2,1,1,1,7,1,3,1,1,1,2,2,2,2,2,2,2,4,1,4,3,2,3,1,3,1,1,1,5,1,1,2,2,3,1,1,1,3,2,4,1,1,201301016,31
45.61953904,6,1,3,1,1,5,1,1,,1,2,2,1,1,2,1,2,2,4,1,,2,3,,1,2,,2,,,1,2,3,1,,2,1,3,,2,,2,2,,3,1,3,,2,4,2,3,2,3,2,,2,3,2,3,,2,,3,2,3,1,3,4,2,1,201301016,31
45.61953904,6,1,3,3,2,1,2,3,,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,2,3,1,2,,1,2,1,8,2,1,1,2,1,2,2,2,2,2,,2,2,2,2,1,1,1,3,3,2,1,2,1,2,1,1,2,3,3,2,1,3,2,2,3,4,201301016,31
45.61953904,6,1,3,8,1,5,5,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,5,2,4,3,1,2,1,1,1,8,2,3,3,1,1,2,3,2,2,2,1,1,3,3,4,1,1,1,3,1,2,2,2,1,1,1,1,1,3,1,1,1,3,1,3,3,4,201301016,31
45.61953904,6,1,3,8,1,5,5,4,1,5,1,1,1,2,1,1,2,2,2,3,2,5,1,1,1,2,4,4,2,2,1,1,1,8,1,3,2,1,1,2,3,2,2,2,2,1,4,3,5,1,2,1,3,1,1,1,1,5,1,1,2,3,4,1,1,1,3,2,4,3,5,201301016,31
46.49250844,3,1,2,7,5,6,6,3,1,4,,,,,1,1,1,2,4,3,2,3,4,3,3,1,2,4,2,2,2,2,,1,1,2,3,2,1,2,3,2,1,,,4,2,,3,,1,4,3,1,1,,,2,2,1,3,2,4,1,3,2,3,4,4,1,2,201301016,31
46.49250844,3,1,2,8,3,5,5,1,1,4,,,1,1,1,1,2,2,1,4,3,5,2,3,1,2,1,3,2,2,1,2,1,8,,,,2,2,1,,3,2,,4,,2,3,3,2,4,1,1,1,2,,,3,2,3,3,2,4,,1,3,2,2,2,3,3,201301016,31
46.49250844,4,1,2,3,3,5,5,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,1,1,4,4,1,1,1,1,1,8,1,1,3,1,2,2,2,3,2,2,1,1,4,2,5,1,1,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301016,31
46.49250844,4,1,2,4,3,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,7,1,2,1,1,2,2,3,3,,2,1,1,3,2,5,1,2,1,3,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,2,5,201301016,31
46.49250844,4,1,2,5,1,5,5,6,2,1,,,1,1,4,2,1,,,1,,,2,5,5,,3,,,,1,,,8,,,,2,,1,,2,2,2,4,3,1,,5,1,,2,,2,3,1,2,2,1,3,2,1,3,1,2,1,3,1,1,2,1,201301016,31
46.49250844,4,1,2,7,3,5,4,7,1,4,1,1,1,2,3,2,2,2,2,3,3,3,1,2,1,1,2,3,1,,1,1,1,7,1,1,3,2,2,2,3,2,1,2,2,3,3,1,3,1,2,5,3,3,2,1,1,5,1,1,2,3,3,1,1,1,3,3,2,3,4,201301016,31
46.49250844,4,1,2,8,1,5,5,6,1,2,1,1,1,2,1,1,2,2,1,1,1,1,5,3,2,1,2,3,1,1,1,1,1,7,1,2,1,1,1,2,2,2,2,2,3,1,2,1,4,3,2,1,1,1,3,1,2,1,1,1,1,1,2,1,1,1,3,2,4,1,4,201301016,31
46.49250844,4,1,2,8,1,5,5,7,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2,3,4,1,1,1,1,1,4,1,1,2,3,1,2,2,3,2,2,1,2,4,2,5,3,2,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,1,1,3,2,4,201301016,31
46.49250844,5,1,2,6,3,5,5,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,4,4,1,1,1,1,1,8,1,3,3,1,3,2,3,3,2,2,1,1,4,1,5,1,1,1,1,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,1,5,201301016,31
46.49250844,6,1,2,1,1,5,5,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,8,2,3,3,1,,2,,,,,,,,,,,,,,,,,,2,1,,1,,4,1,1,,3,1,4,3,5,201301016,31
46.49250844,2,1,2,2,1,5,3,4,,1,,2,,1,3,7,1,,,2,,1,2,,2,,4,,,,6,1,5,2,1,2,3,,,,,,,1,,2,1,2,3,4,,1,2,2,4,,,4,3,2,1,2,3,4,5,,2,,,,3,201301016,31
47.78696808,3,1,1,1,,3,4,1,1,4,2,4,1,1,,4,2,,4,3,,4,4,,1,1,2,1,2,1,7,1,6,7,,1,1,1,1,,2,1,2,2,3,3,3,1,3,2,3,3,3,1,2,1,,2,1,2,1,3,1,1,2,3,1,1,3,2,1,201301016,31
47.78696808,3,1,1,3,1,5,5,5,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,2,,4,1,1,1,1,1,8,1,3,2,1,3,2,3,2,2,2,1,1,2,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,4,1,1,1,3,1,4,2,2,201301016,31
47.78696808,3,1,1,6,1,5,5,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,3,4,1,1,1,1,1,8,1,2,3,1,1,2,3,3,2,2,1,1,4,1,5,1,2,1,2,1,1,1,2,1,1,1,1,1,4,1,1,1,3,1,4,1,5,201301016,31
47.78696808,3,1,1,6,4,5,4,1,1,5,1,1,1,1,2,3,2,2,3,4,3,3,3,3,3,1,2,4,2,2,1,1,1,8,1,2,2,3,2,,2,1,,1,1,2,1,2,2,3,1,2,,1,4,2,,3,1,2,1,3,1,3,2,1,1,2,1,2,1,201301016,31
47.78696808,3,1,1,8,1,5,5,1,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,1,4,3,2,2,1,1,1,7,2,3,1,1,3,3,3,3,,,1,1,1,3,4,1,1,3,3,1,1,2,2,1,1,1,1,1,,3,1,1,3,1,3,3,4,201301016,31
47.78696808,3,1,1,8,3,6,6,3,1,5,4,4,1,1,2,2,2,2,3,3,3,5,1,3,3,1,4,4,2,2,6,1,1,4,1,2,2,3,1,2,2,3,2,2,2,2,2,3,4,1,1,1,2,2,1,1,2,1,1,1,1,1,4,1,1,1,1,1,4,2,5,201301016,31
