FinalWgt,CR1,CR2,OMR3,OMR4,CR5,CR6,CR7,CR8,CR9,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,OMR26,CR27,CR28,OMR29,OR22,OR23,CR30,CR31,CR32,OR25,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OMR47,ELR1,ELR2,OMR50,SR1,SR2,SR3,SR5,OMR55,SR7,OMR57,SR11,SR12,SLR1,SLR2,SLR6,OMR63,SLR14,SLR15,OR45,OR46,OR48,OR49,OR55,OR57,OR58,Stratum,PSU
57.57615016,6,1,3,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,5,2,1,1,2,1,1,3,1,1,2,2,2,1,1,3,3,4,1,1,1,,2,1,1,1,4,3,1,1,3,1,1,1,1,1,1,1,1,2,2,2,3,3,201601007,13
57.57615016,6,1,3,5,2,1,1,1,2,2,1,1,2,2,1,1,2,1,1,2,2,2,4,1,1,1,1,2,5,2,4,2,2,1,2,2,1,1,1,1,2,4,4,4,2,3,1,1,1,,1,6,2,2,2,1,5,4,1,3,7,1,2,4,4,1,2,2,3,1,1,2,201601007,13
57.57615016,6,1,3,,2,1,1,1,,,1,1,,,1,1,1,1,3,3,,2,4,1,1,1,1,1,6,,5,1,3,1,1,1,1,1,3,2,1,1,1,1,3,5,1,2,1,,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,3,201601007,13
57.57615016,7,1,3,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,1,1,1,,,,1,1,1,1,,1,1,2,2,2,1,1,1,,4,1,2,1,,2,1,1,1,4,2,1,1,2,,1,1,1,1,4,1,2,2,1,2,2,3,201601007,13
57.57615016,7,1,3,2,2,1,1,1,,,1,1,2,2,1,1,1,1,1,1,2,2,3,2,1,1,2,1,6,3,5,1,1,3,2,1,3,3,2,2,2,2,1,1,3,5,1,2,1,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,1,1,201601007,13
57.57615016,7,1,3,5,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,3,1,4,1,1,1,1,1,6,3,2,2,3,1,1,1,1,1,2,2,2,1,1,1,3,5,1,1,1,,2,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,3,201601007,13
57.57615016,7,1,3,6,2,1,,,,,1,1,2,2,1,1,1,1,1,1,3,1,4,1,1,1,1,1,6,3,2,2,3,1,1,1,1,1,3,2,2,1,1,1,3,5,1,2,1,,2,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1,3,201601007,13
57.57615016,7,1,,4,2,1,1,1,2,2,1,1,1,2,4,4,1,1,1,1,1,2,2,2,2,3,1,1,6,1,5,2,,1,2,1,1,1,3,2,2,4,2,2,1,5,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,,1,1,1,201601007,13
57.57615016,,1,,5,2,1,1,1,2,2,1,1,,,1,1,1,2,1,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,1,2,2,2,1,1,2,5,1,1,1,,2,3,1,2,2,2,2,,4,3,1,2,2,3,1,1,2,1,1,1,1,1,201601007,13
67.95813919,5,2,2,5,1,1,1,1,2,2,1,1,2,2,4,4,4,1,1,1,1,1,1,,1,1,1,1,4,1,1,1,3,2,,1,2,,3,2,1,2,2,1,3,1,2,1,1,,2,1,2,1,1,2,1,2,4,2,1,1,3,2,1,1,1,3,2,1,2,1,201601007,13
68.24523963,5,1,2,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,2,4,1,1,1,1,1,6,3,5,1,3,1,2,1,2,3,1,2,2,1,1,1,3,5,1,1,1,,2,1,1,1,4,2,1,1,1,1,1,1,1,2,2,5,3,2,3,1,2,2,201601007,13
68.24523963,7,1,2,2,,,1,1,,,1,1,2,2,1,1,1,1,1,1,2,1,,1,1,7,1,1,,,,1,1,1,,1,,1,1,1,1,1,1,3,1,1,1,1,1,,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,5,1,1,2,1,1,2,201601007,13
68.24523963,7,1,2,3,1,2,1,1,,,1,1,2,2,1,1,1,1,1,1,2,1,,2,1,7,1,1,,,,1,1,1,,1,,1,1,1,1,1,1,3,1,1,1,1,1,,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,5,1,1,2,1,1,2,201601007,13
70.2482303,3,2,1,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,6,3,5,2,3,3,2,2,3,3,3,2,2,1,1,1,,3,1,2,1,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,201601007,13
70.2482303,,,1,6,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,1,2,1,1,1,,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,201601007,13
76.67784107,3,1,2,3,1,5,1,1,1,,2,2,1,1,3,3,3,6,1,2,3,1,4,1,2,6,3,2,3,1,4,1,2,2,2,3,3,2,2,2,2,3,1,3,1,3,1,1,2,2,1,5,1,2,4,4,5,4,4,5,3,2,2,4,3,5,4,2,1,1,1,1,201601007,13
76.67784107,4,1,2,3,1,4,1,1,2,2,2,1,2,2,2,1,1,1,1,2,2,1,3,1,1,7,1,1,6,2,5,1,2,1,2,1,2,3,3,1,2,1,1,2,1,5,1,2,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,2,2,3,1,1,1,201601007,13
76.67784107,4,1,2,3,2,1,1,1,1,1,1,1,1,2,2,2,4,4,5,5,1,2,4,1,2,1,1,1,6,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,2,5,1,2,1,,1,5,1,3,4,4,2,1,2,6,1,3,5,1,2,3,2,2,2,2,2,3,201601007,13
76.67784107,5,1,2,1,1,2,1,1,,,1,1,2,2,1,1,1,1,1,2,,1,3,1,2,1,1,1,6,3,5,1,3,3,2,1,2,3,2,2,2,1,1,4,2,5,1,2,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,1,4,3,2,1,3,2,3,3,201601007,13
76.67784107,5,1,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,,1,1,1,1,1,1,2,1,3,1,5,2,1,2,1,1,2,1,1,1,3,2,2,1,2,1,1,1,1,2,1,,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2,1,1,2,1,201601007,13
76.67784107,5,1,2,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,5,1,4,1,1,1,1,1,3,2,1,1,3,1,1,1,2,3,3,2,2,1,1,3,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,,1,1,1,1,1,1,1,2,2,2,2,2,201601007,13
76.67784107,5,1,2,3,1,5,1,1,1,2,1,3,1,1,2,1,1,1,5,1,1,1,3,2,2,2,2,1,5,1,4,1,3,1,2,2,1,1,2,2,2,4,4,4,3,5,1,1,2,2,2,1,1,2,4,4,5,1,2,1,1,4,2,4,4,1,4,3,3,2,2,2,201601007,13
76.67784107,5,1,2,3,1,5,1,1,2,2,1,2,2,2,2,2,2,1,2,3,3,1,4,1,2,1,1,1,6,3,5,1,1,3,1,1,2,3,3,2,2,1,1,4,1,5,1,1,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,201601007,13
76.67784107,5,1,2,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,2,3,2,1,1,1,1,2,3,5,1,1,1,2,1,1,3,2,1,2,2,1,1,2,4,1,1,1,,1,1,1,1,4,4,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,201601007,13
76.67784107,5,1,2,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,5,2,4,2,1,1,2,1,4,1,5,2,2,1,1,1,1,2,3,2,2,1,1,2,1,5,1,2,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,201601007,13
76.67784107,5,1,2,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,5,1,4,1,2,1,1,1,6,3,5,1,2,2,2,1,3,2,3,2,2,1,1,4,1,5,1,2,1,,1,1,1,1,3,1,1,,1,1,6,1,4,1,1,1,4,1,1,2,1,2,201601007,13
76.67784107,5,1,2,6,1,6,1,1,,,1,8,1,1,2,2,2,2,1,2,2,1,3,1,1,7,,6,5,3,4,2,1,1,2,1,2,3,2,1,2,4,4,4,1,3,1,1,1,,1,7,1,1,4,3,1,4,4,6,2,4,5,4,2,1,4,1,1,1,1,1,201601007,13
76.67784107,5,1,2,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,1,4,1,2,1,3,1,5,3,1,1,3,1,2,1,2,3,2,1,1,1,2,3,2,4,1,2,1,,2,1,1,4,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,2,1,201601007,13
76.67784107,5,1,2,7,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,5,2,4,1,1,1,1,1,6,2,5,2,2,3,2,3,2,2,3,2,2,1,1,2,3,5,1,1,1,,2,1,1,1,4,4,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,1,201601007,13
76.67784107,6,1,2,1,1,7,2,2,2,2,1,1,1,2,4,3,1,2,5,2,1,1,1,1,1,1,3,2,5,1,4,1,3,1,2,2,1,3,1,1,1,4,4,4,,5,1,1,7,,1,7,7,4,1,1,5,4,4,7,7,2,5,3,2,1,,,3,,1,2,201601007,13
76.67784107,6,1,2,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,6,3,,2,1,3,2,2,2,1,3,2,2,1,1,1,2,3,1,2,1,,2,1,1,1,4,3,1,4,2,1,1,1,1,3,2,1,1,3,2,2,2,1,201601007,13
76.67784107,6,1,2,7,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,6,3,5,1,1,2,1,1,2,1,1,2,1,2,1,1,2,3,2,1,1,,2,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,1,3,3,1,1,1,201601007,13
76.67784107,7,1,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,3,1,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,2,1,1,1,201601007,13
76.67784107,7,1,2,6,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,3,3,1,3,1,2,1,2,2,3,2,1,1,1,3,3,3,1,2,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,1,1,2,1,3,1,3,2,201601007,13
76.67784107,,1,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,5,2,1,1,1,1,1,4,5,2,1,1,1,1,1,1,2,3,1,1,1,1,1,2,3,1,1,2,1,,2,1,1,4,1,4,3,1,1,1,1,3,1,1,4,1,1,3,3,1,1,2,201601007,13
76.67784107,,1,2,3,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,2,,1,1,1,,1,3,1,1,1,2,2,1,3,2,2,1,1,,1,2,1,2,3,3,1,1,1,1,1,1,1,2,1,3,1,,2,1,2,1,201601007,13
109.3784328,3,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,6,3,5,2,3,3,,2,2,3,3,2,2,1,1,2,1,4,1,2,1,,2,1,1,1,4,1,1,1,3,1,1,1,1,1,4,1,1,2,1,1,2,2,201601007,13
109.3784328,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,4,2,4,1,1,1,2,1,2,3,3,2,2,1,1,2,3,5,1,2,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,2,3,2,1,2,2,201601007,13
109.3784328,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,1,4,1,2,1,1,1,6,2,5,1,1,3,2,2,2,1,3,2,2,1,1,1,3,4,1,2,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,201601007,13
109.3784328,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,4,1,2,1,1,1,6,2,5,1,1,3,2,2,2,1,3,2,2,1,1,1,3,4,1,2,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,201601007,13
109.3784328,4,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,6,3,5,2,3,3,2,2,3,3,2,2,2,1,1,1,,1,1,,2,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,201601007,13
109.3784328,4,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,5,5,2,4,2,1,1,1,1,6,1,5,2,2,1,2,3,2,3,3,2,2,1,1,4,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,3,1,3,2,1,3,1,2,3,2,2,3,2,201601007,13
109.3784328,4,1,1,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,1,4,1,2,1,1,1,5,3,5,1,3,1,2,1,2,3,2,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,4,1,1,2,1,1,1,1,1,2,5,1,2,2,1,3,1,201601007,13
109.3784328,5,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,1,4,2,2,1,1,1,6,2,5,2,2,1,2,1,2,2,1,2,1,1,1,4,3,5,1,1,1,,2,1,1,1,4,4,1,4,1,1,1,1,1,1,1,1,1,1,2,1,2,2,201601007,13
109.3784328,5,1,1,3,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,3,1,1,2,1,1,6,,1,2,1,2,,,1,,2,1,2,2,2,2,1,1,,,4,,2,1,1,1,4,4,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2,1,201601007,13
109.3784328,5,1,1,3,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,4,5,2,4,1,1,1,1,1,6,1,3,2,2,2,2,1,2,2,2,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,4,1,2,2,2,1,2,1,201601007,13
109.3784328,5,1,1,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,2,1,1,1,1,6,2,5,2,3,1,2,1,3,3,3,2,2,1,1,1,2,5,1,1,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,4,1,1,1,2,2,1,2,1,201601007,13
109.3784328,5,1,1,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,3,2,4,1,1,1,1,1,6,3,5,1,1,1,2,1,2,1,3,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,4,3,1,1,2,2,1,2,2,201601007,13
109.3784328,5,1,1,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,3,1,1,2,1,1,6,2,,1,1,1,2,1,1,3,2,2,2,1,1,3,3,5,1,2,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,1,2,2,1,3,1,201601007,13
109.3784328,5,1,1,3,,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,2,1,6,3,,,,3,2,2,3,3,2,2,2,1,1,1,1,1,1,,2,,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,2,201601007,13
109.3784328,5,1,1,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,1,4,1,1,1,1,1,6,1,5,1,1,1,1,1,2,3,1,2,2,1,1,2,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,1,3,2,1,2,1,201601007,13
109.3784328,5,1,1,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,1,4,1,1,1,1,1,6,1,5,1,2,1,1,1,2,3,1,2,2,1,1,2,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,2,3,2,1,2,1,201601007,13
109.3784328,5,1,1,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,5,5,1,4,1,1,1,1,1,6,1,5,1,2,1,1,1,2,3,1,2,2,1,1,2,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,2,3,2,1,2,1,201601007,13
109.3784328,6,1,1,3,2,1,1,1,,,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,,1,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,2,,1,1,1,1,4,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,201601007,13
109.3784328,6,1,1,6,2,1,1,1,,,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,4,1,2,2,,1,1,1,1,4,1,1,2,1,1,1,4,1,1,1,3,1,3,1,2,1,3,201601007,13
109.3784328,7,1,1,3,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,,1,1,1,1,6,1,5,2,3,1,2,1,2,2,2,1,,3,1,1,1,2,,,5,1,,2,1,1,3,1,2,1,3,1,1,,2,3,2,,1,2,2,1,2,,201601007,13
109.3784328,7,1,1,7,,,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,3,1,2,1,1,1,6,2,5,2,1,3,2,1,2,2,1,2,2,2,1,4,2,4,1,2,1,,2,1,1,1,3,4,1,2,2,1,1,1,1,1,3,1,1,2,2,2,2,2,201601007,13
122.893584,5,1,1,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,2,1,1,1,3,2,2,1,3,1,2,1,1,3,2,2,2,1,1,3,3,5,1,2,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,5,1,1,2,1,3,3,201601007,13
122.893584,6,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,6,3,3,1,3,3,2,3,3,3,3,2,1,1,2,3,2,4,1,2,1,,2,1,1,4,2,2,1,2,2,2,1,1,1,2,1,2,,1,1,2,2,1,201601007,13
45.66384323,3,1,3,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,3,5,1,,,1,1,1,1,5,1,4,1,2,3,2,2,1,3,2,2,2,1,1,4,3,5,1,1,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,1,4,5,2,1,3,1,1,1,201601007,14
45.66384323,5,1,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,1,1,1,1,1,6,3,5,2,3,3,2,1,3,3,3,2,2,1,1,2,2,5,1,2,1,,2,1,1,1,4,3,1,1,2,1,1,1,1,1,3,1,1,3,3,2,2,2,201601007,14
45.66384323,5,1,3,2,2,1,1,1,2,2,1,1,2,2,1,1,1,1,2,3,1,2,4,1,2,1,2,1,6,3,5,1,1,2,2,1,2,3,1,2,2,1,1,2,3,5,2,1,1,,2,1,1,1,4,4,1,1,2,1,1,1,1,1,2,3,1,2,2,2,2,2,201601007,14
45.66384323,5,1,3,3,1,6,1,1,2,2,2,2,2,2,2,2,1,6,1,1,3,2,4,1,2,1,1,1,6,1,4,2,3,2,2,2,2,2,1,2,2,3,3,3,1,3,1,1,1,,2,1,1,1,3,2,1,3,3,1,1,1,1,1,1,1,2,2,1,2,2,2,201601007,14
45.66384323,5,1,3,3,2,1,1,1,,2,1,1,2,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,6,3,5,1,2,3,2,1,2,3,3,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,3,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,1,201601007,14
45.66384323,5,1,3,3,2,1,1,1,,,2,1,1,2,1,1,4,1,1,4,2,1,4,1,1,1,1,1,3,3,3,1,1,2,2,2,2,2,3,2,2,1,1,4,1,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,2,1,2,2,2,1,1,2,201601007,14
45.66384323,5,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,4,1,1,1,1,1,6,3,5,1,1,1,2,3,2,3,3,2,2,1,1,2,3,5,1,2,1,,2,1,1,1,4,4,1,1,2,1,1,1,1,1,2,1,1,2,2,2,2,2,201601007,14
45.66384323,5,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,3,2,4,1,2,1,1,1,6,3,5,1,3,1,2,2,2,3,3,2,2,1,1,1,3,5,1,1,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,3,2,3,3,1,2,2,201601007,14
45.66384323,5,1,3,3,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,4,4,2,3,2,2,1,1,1,6,3,5,1,3,3,2,1,2,2,3,2,2,2,1,1,2,5,1,1,1,,2,1,1,1,4,4,1,3,1,1,1,1,1,2,1,1,2,3,2,1,2,2,201601007,14
45.66384323,5,1,3,3,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,3,2,4,1,1,1,1,1,6,2,5,2,2,1,2,1,2,2,3,2,2,1,1,3,2,5,1,2,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,1,3,1,1,2,2,1,3,1,201601007,14
45.66384323,5,1,3,4,1,6,4,4,2,2,1,3,1,2,4,4,3,3,1,5,1,1,2,2,2,2,3,2,5,2,4,2,1,1,2,3,2,2,3,2,,4,2,1,2,2,1,,3,1,,3,1,2,1,1,1,2,2,1,3,1,2,,1,3,3,2,1,2,2,1,201601007,14
45.66384323,5,1,3,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,6,3,5,1,1,3,2,1,3,3,3,2,2,1,1,3,3,5,1,2,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,1,2,2,1,3,3,201601007,14
45.66384323,5,1,3,5,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,2,3,2,4,1,1,1,1,1,6,3,3,1,2,1,2,2,3,3,2,2,2,1,1,3,3,1,1,1,1,,1,1,1,1,4,3,1,1,3,1,1,1,1,1,3,1,2,2,2,2,3,3,201601007,14
45.66384323,6,1,3,1,2,1,1,1,2,2,1,1,2,2,1,1,3,2,1,1,4,1,2,,1,2,3,1,2,2,1,2,3,3,2,1,1,2,3,,2,1,1,2,3,3,2,1,1,,,3,2,1,1,2,3,3,2,1,1,2,3,3,2,1,1,2,3,,2,1,201601007,14
45.66384323,6,1,3,3,1,4,1,1,2,2,2,1,2,2,1,1,1,1,5,2,1,2,4,1,1,1,1,1,5,3,1,1,1,2,2,1,2,3,3,2,2,1,1,4,3,5,1,1,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,2,1,3,2,2,2,,1,,201601007,14
45.66384323,6,1,3,3,2,1,1,1,2,2,1,1,1,1,1,3,4,5,1,3,5,1,3,1,1,1,1,1,6,1,3,1,2,1,2,2,2,2,2,1,1,3,2,2,3,3,1,2,1,,2,1,1,1,2,2,1,3,2,6,7,3,3,4,3,3,2,3,3,2,3,3,201601007,14
45.66384323,6,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,,1,4,1,1,1,1,1,6,2,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,4,1,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,2,2,2,1,1,201601007,14
45.66384323,6,1,3,3,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,6,2,5,2,3,3,2,2,3,3,3,2,2,1,1,1,3,5,1,1,1,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,201601007,14
45.66384323,6,1,3,3,2,1,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,2,3,1,1,1,1,1,6,2,5,1,3,1,1,1,2,3,3,2,2,1,1,2,3,5,1,1,1,,2,1,1,1,4,3,1,1,2,1,1,1,1,1,2,1,2,2,2,1,3,3,201601007,14
45.66384323,6,1,3,4,1,6,1,1,2,2,1,1,2,2,2,2,2,3,1,3,5,2,4,2,2,1,1,1,6,3,5,2,2,1,2,1,2,1,1,2,2,1,1,4,2,5,1,2,1,,2,1,1,1,4,4,1,1,4,1,1,1,1,1,1,1,2,2,3,1,3,3,201601007,14
45.66384323,6,1,3,4,2,1,1,1,1,2,1,1,2,2,2,2,1,6,1,3,2,2,3,1,1,1,1,1,6,3,2,1,2,2,2,2,2,1,1,2,2,3,1,3,1,5,1,1,1,,2,1,1,1,3,2,1,3,3,1,1,1,1,1,1,1,2,2,1,2,2,2,201601007,14
45.66384323,6,1,3,4,2,1,1,1,1,2,1,1,2,2,2,2,2,4,1,1,1,2,4,1,1,1,1,1,6,3,5,1,1,1,2,2,2,2,3,2,2,1,1,3,2,5,2,1,1,,1,5,1,2,4,4,1,1,3,1,1,1,1,1,3,1,1,2,2,2,2,3,201601007,14
45.66384323,6,1,3,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,6,2,5,2,2,3,2,2,1,2,3,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,3,1,1,1,2,1,2,2,201601007,14
45.66384323,6,1,3,4,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,1,1,1,1,6,3,5,1,1,3,2,2,3,3,3,2,2,1,1,3,3,5,1,2,1,,2,1,1,1,4,4,1,2,3,1,1,1,1,3,3,5,2,2,2,2,2,3,201601007,14
45.66384323,6,1,3,5,1,2,1,1,2,2,1,1,2,2,1,1,1,1,1,2,2,2,4,1,1,1,1,1,6,3,5,1,1,1,2,2,2,2,3,2,2,3,1,3,2,4,1,1,1,,2,1,1,1,4,4,1,1,2,1,1,1,1,3,2,1,1,3,1,1,3,3,201601007,14
45.66384323,6,1,3,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,5,5,2,3,1,1,1,1,1,6,3,5,1,2,1,1,1,2,2,3,2,2,1,1,2,2,5,1,1,1,,2,1,1,1,4,4,1,1,3,,1,1,1,1,1,2,3,2,2,2,1,1,201601007,14
45.66384323,6,1,3,5,2,1,1,1,2,2,1,1,2,2,1,1,1,1,5,5,5,2,4,1,1,1,1,1,5,1,3,1,1,1,1,1,2,2,1,2,2,1,1,1,3,5,1,1,1,,2,1,1,1,4,4,1,1,3,1,1,1,1,1,2,3,2,2,2,1,1,1,201601007,14
45.66384323,6,1,3,6,2,1,1,1,,2,1,1,2,2,1,1,1,1,1,2,4,2,4,1,2,1,1,1,6,1,4,1,1,1,2,2,2,3,3,2,2,1,1,3,3,5,1,1,1,,2,1,1,1,4,3,1,1,3,1,1,1,1,1,3,1,2,3,2,1,1,2,201601007,14
45.66384323,6,1,3,6,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,2,3,1,2,1,1,1,6,3,5,1,3,1,2,1,2,3,2,2,2,1,1,3,1,5,1,2,1,,2,1,1,1,4,3,1,1,3,1,1,1,1,1,3,1,2,1,3,1,2,3,201601007,14
45.66384323,6,1,3,7,2,1,1,1,2,2,1,1,2,2,1,1,1,1,1,3,3,1,4,1,1,1,1,1,6,3,5,1,1,3,2,1,2,3,3,2,2,1,1,2,3,5,1,2,1,,2,1,1,1,4,4,1,1,1,1,1,1,1,1,4,1,2,1,2,1,1,1,201601007,14
